Version 4
SHEET 1 1292 768
WIRE -32 -1072 -560 -1072
WIRE 256 -1072 -32 -1072
WIRE 480 -1072 256 -1072
WIRE -32 -992 -32 -1072
WIRE 16 -992 -32 -992
WIRE 16 -960 -48 -960
WIRE 16 -928 -64 -928
WIRE 224 -928 144 -928
WIRE 16 -896 -80 -896
WIRE 16 -864 -480 -864
WIRE -32 -768 -32 -992
WIRE 16 -768 -32 -768
WIRE -48 -736 -48 -960
WIRE 16 -736 -48 -736
WIRE -64 -704 -64 -928
WIRE 16 -704 -64 -704
WIRE 192 -704 144 -704
WIRE -80 -672 -80 -896
WIRE 16 -672 -80 -672
WIRE 16 -640 -400 -640
WIRE 256 -640 256 -1072
WIRE 288 -640 256 -640
WIRE 224 -608 224 -928
WIRE 288 -608 224 -608
WIRE 192 -576 192 -704
WIRE 288 -576 192 -576
WIRE 448 -576 416 -576
WIRE -32 -544 -32 -768
WIRE 16 -544 -32 -544
WIRE 288 -544 192 -544
WIRE -48 -512 -48 -736
WIRE 16 -512 -48 -512
WIRE 288 -512 224 -512
WIRE -64 -480 -64 -704
WIRE 16 -480 -64 -480
WIRE 192 -480 192 -544
WIRE 192 -480 144 -480
WIRE -80 -448 -80 -672
WIRE 16 -448 -80 -448
WIRE 16 -416 -320 -416
WIRE -560 -320 -560 -1072
WIRE -560 -320 -976 -320
WIRE -32 -320 -32 -544
WIRE 16 -320 -32 -320
WIRE -480 -288 -480 -864
WIRE -480 -288 -976 -288
WIRE -48 -288 -48 -512
WIRE 16 -288 -48 -288
WIRE -400 -256 -400 -640
WIRE -400 -256 -976 -256
WIRE -64 -256 -64 -480
WIRE 16 -256 -64 -256
WIRE 224 -256 224 -512
WIRE 224 -256 144 -256
WIRE -320 -224 -320 -416
WIRE -320 -224 -976 -224
WIRE -80 -224 -80 -448
WIRE 16 -224 -80 -224
WIRE -256 -192 -976 -192
WIRE 16 -192 -256 -192
WIRE 480 -192 480 -1072
WIRE 512 -192 480 -192
WIRE -320 -160 -976 -160
WIRE 448 -160 448 -576
WIRE 512 -160 448 -160
WIRE 1056 -160 640 -160
WIRE -400 -128 -976 -128
WIRE 512 -128 448 -128
WIRE -480 -96 -976 -96
WIRE -32 -96 -32 -320
WIRE 16 -96 -32 -96
WIRE -560 -64 -976 -64
WIRE -48 -64 -48 -288
WIRE 16 -64 -48 -64
WIRE -64 -32 -64 -256
WIRE 16 -32 -64 -32
WIRE 224 -32 144 -32
WIRE -640 0 -976 0
WIRE -80 0 -80 -224
WIRE 16 0 -80 0
WIRE -720 32 -976 32
WIRE -320 32 -320 -160
WIRE 16 32 -320 32
WIRE -800 64 -976 64
WIRE -32 128 -32 -96
WIRE 16 128 -32 128
WIRE -48 160 -48 -64
WIRE 16 160 -48 160
WIRE -64 192 -64 -32
WIRE 16 192 -64 192
WIRE 192 192 144 192
WIRE -80 224 -80 0
WIRE 16 224 -80 224
WIRE 256 240 256 -640
WIRE 288 240 256 240
WIRE -400 256 -400 -128
WIRE 16 256 -400 256
WIRE 224 272 224 -32
WIRE 288 272 224 272
WIRE 192 304 192 192
WIRE 288 304 192 304
WIRE 448 304 448 -128
WIRE 448 304 416 304
WIRE 288 336 192 336
WIRE -32 352 -32 128
WIRE 16 352 -32 352
WIRE 288 368 224 368
WIRE -48 384 -48 160
WIRE 16 384 -48 384
WIRE -64 416 -64 192
WIRE 16 416 -64 416
WIRE 192 416 192 336
WIRE 192 416 144 416
WIRE -80 448 -80 224
WIRE 16 448 -80 448
WIRE -480 480 -480 -96
WIRE 16 480 -480 480
WIRE -32 576 -32 352
WIRE 16 576 -32 576
WIRE -640 608 -640 0
WIRE -48 608 -48 384
WIRE -48 608 -640 608
WIRE 16 608 -48 608
WIRE -720 640 -720 32
WIRE -64 640 -64 416
WIRE -64 640 -720 640
WIRE 16 640 -64 640
WIRE 224 640 224 368
WIRE 224 640 144 640
WIRE -800 672 -800 64
WIRE -80 672 -80 448
WIRE -80 672 -800 672
WIRE 16 672 -80 672
WIRE -560 704 -560 -64
WIRE 16 704 -560 704
FLAG 1056 -160 OUT
IOPIN 1056 -160 Out
FLAG -560 -1072 V+
IOPIN -560 -1072 In
FLAG -480 -864 IN7
IOPIN -480 -864 In
FLAG -400 -640 IN6
IOPIN -400 -640 In
FLAG -320 -416 IN5
IOPIN -320 -416 In
FLAG -256 -192 IN4
IOPIN -256 -192 In
FLAG -320 32 IN3
IOPIN -320 32 In
FLAG -400 256 IN2
IOPIN -400 256 In
FLAG -480 480 IN1
IOPIN -480 480 In
FLAG -640 608 SEL2
IOPIN -640 608 In
FLAG -720 640 SEL1
IOPIN -720 640 In
FLAG -800 672 SEL0
IOPIN -800 672 In
FLAG -560 704 IN0
IOPIN -560 704 In
SYMBOL STIM -1024 -144 R0
SYMATTR InstName X10
SYMBOL 4-in-LUT-0000 80 640 R0
SYMATTR InstName X1
SYMBOL 4-in-LUT-0010 80 416 R0
SYMATTR InstName X2
SYMBOL 4-in-LUT-0100 80 192 R0
SYMATTR InstName X3
SYMBOL 4-in-LUT-0110 80 -32 R0
SYMATTR InstName X4
SYMBOL 4-in-LUT-1000 80 -256 R0
SYMATTR InstName X5
SYMBOL 4-in-LUT-1010 80 -480 R0
SYMATTR InstName X6
SYMBOL 4-in-LUT-1100 80 -704 R0
SYMATTR InstName X7
SYMBOL 4-in-LUT-1110 80 -928 R0
SYMATTR InstName X8
SYMBOL 4-in-LUT-0000 352 304 R0
SYMATTR InstName X9
SYMBOL 4-in-LUT-0000 352 -576 R0
SYMATTR InstName X11
SYMBOL 2-in-LUT-11 576 -160 R0
SYMATTR InstName X12
TEXT 632 40 Left 2 !.tran 0 75u 0
